level;type;description;file;line 
warning;trace;tag @designdecision is deprecated. Use @designdecision{justficiation} for symbol -> static boolean SAFE_transmissionCheck - (uint16 u16Handle, const uint8 *src) function;D:/icas1/sdd-check-in/sw.sys.chorus_main_doc/mc_sw/RteLight/RteTool/c/inc/RteLight_SafeHandlingASIL.h;730
error;param;param <void> has no description;D:/icas1/sdd-check-in/sw.sys.chorus_main_doc/mc_sw/RteLight/RteTool/c/inc/RteLight_SokHandling.h;197
error;verification-criteria;verification criteria tag (description or <N/A>) missing for symbol -> void Rte_SokInit - (void) function;D:/icas1/sdd-check-in/sw.sys.chorus_main_doc/mc_sw/RteLight/RteTool/c/inc/RteLight_SokHandling.h;197
error;trace;satisfy or design decision tag missing for symbol -> void Rte_SokInit - (void)function;D:/icas1/sdd-check-in/sw.sys.chorus_main_doc/mc_sw/RteLight/RteTool/c/inc/RteLight_SokHandling.h;197
error;verification-criteria;verification criteria tag (description or <N/A>) missing for symbol -> void Rte_SokMain - (void) function;D:/icas1/sdd-check-in/sw.sys.chorus_main_doc/mc_sw/RteLight/RteTool/c/inc/RteLight_SokHandling.h;272
error;verification-criteria;verification criteria tag (description or <N/A>) missing for symbol -> void Rte_SokFmServer_CORE - (void) function;D:/icas1/sdd-check-in/sw.sys.chorus_main_doc/mc_sw/RteLight/RteTool/c/inc/RteLight_SokHandling.h;328
error;test;No test cases linked or code review tag missing for symbol -> void Rte_SokFmServer_CORE - (void) function;D:/icas1/sdd-check-in/sw.sys.chorus_main_doc/mc_sw/RteLight/RteTool/c/inc/RteLight_SokHandling.h;328
error;verification-criteria;verification criteria tag (description or <N/A>) missing for symbol -> void Rte_DreUpdateCore_CORE - (void) function;D:/icas1/sdd-check-in/sw.sys.chorus_main_doc/mc_sw/RteLight/RteTool/c/inc/RteLight_StartOnEventHandling.h;153
error;verification-criteria;verification criteria tag (description or <N/A>) missing for symbol -> void SWC_InitQueues - (void) function;D:/icas1/sdd-check-in/sw.sys.chorus_main_doc/mc_sw/RteLight/RteTool/c/inc/RteLight_SWC_Integration.h;118
error;trace;satisfy or design decision tag missing for symbol -> void SWC_InitQueues - (void)function;D:/icas1/sdd-check-in/sw.sys.chorus_main_doc/mc_sw/RteLight/RteTool/c/inc/RteLight_SWC_Integration.h;118
error;verification-criteria;verification criteria tag (description or <N/A>) missing for symbol -> void SWC_Prepare_RteBuffer - (void) function;D:/icas1/sdd-check-in/sw.sys.chorus_main_doc/mc_sw/RteLight/RteTool/c/inc/RteLight_SWC_Integration.h;174
error;param;param <void> has no description;D:/icas1/sdd-check-in/sw.sys.chorus_main_doc/mc_sw/RteLight/RteTool/c/inc/RteLight_SWC_Integration.h;237
error;verification-criteria;verification criteria tag (description or <N/A>) missing for symbol -> void SWC_Pre_RUNNABLE_Hook - (void) function;D:/icas1/sdd-check-in/sw.sys.chorus_main_doc/mc_sw/RteLight/RteTool/c/inc/RteLight_SWC_Integration.h;237
error;param;param <void> has no description;D:/icas1/sdd-check-in/sw.sys.chorus_main_doc/mc_sw/RteLight/RteTool/c/inc/RteLight_SWC_Integration.h;288
error;verification-criteria;verification criteria tag (description or <N/A>) missing for symbol -> void SWC_Post_RUNNABLE_Hook - (void) function;D:/icas1/sdd-check-in/sw.sys.chorus_main_doc/mc_sw/RteLight/RteTool/c/inc/RteLight_SWC_Integration.h;288
error;trace;satisfy or design decision tag missing for symbol -> void SWC_Post_RUNNABLE_Hook - (void)function;D:/icas1/sdd-check-in/sw.sys.chorus_main_doc/mc_sw/RteLight/RteTool/c/inc/RteLight_SWC_Integration.h;288
error;param;param <void> has no description;D:/icas1/sdd-check-in/sw.sys.chorus_main_doc/mc_sw/RteLight/RteTool/c/inc/RteLight_SWC_Integration.h;338
error;verification-criteria;verification criteria tag (description or <N/A>) missing for symbol -> void SWC_init_RUNNABLE_Hook - (void) function;D:/icas1/sdd-check-in/sw.sys.chorus_main_doc/mc_sw/RteLight/RteTool/c/inc/RteLight_SWC_Integration.h;338
error;trace;satisfy or design decision tag missing for symbol -> void SWC_init_RUNNABLE_Hook - (void)function;D:/icas1/sdd-check-in/sw.sys.chorus_main_doc/mc_sw/RteLight/RteTool/c/inc/RteLight_SWC_Integration.h;338
error;verification-criteria;verification criteria tag (description or <N/A>) missing for symbol -> void RteLight_SWC_Init - (void) function;D:/icas1/sdd-check-in/sw.sys.chorus_main_doc/mc_sw/RteLight/RteTool/c/inc/RteLight_SWC_Integration.h;400
warning;trace;tag @designdecision is deprecated. Use @designdecision{justficiation} for symbol -> void RteLight_SWC_Init - (void) function;D:/icas1/sdd-check-in/sw.sys.chorus_main_doc/mc_sw/RteLight/RteTool/c/inc/RteLight_SWC_Integration.h;400
error;test;No test cases linked or code review tag missing for symbol -> void RteLight_SWC_Init - (void) function;D:/icas1/sdd-check-in/sw.sys.chorus_main_doc/mc_sw/RteLight/RteTool/c/inc/RteLight_SWC_Integration.h;400
error;verification-criteria;verification criteria tag (description or <N/A>) missing for symbol -> void RteLight_Execute_SWC_RUNNABLE - (void) function;D:/icas1/sdd-check-in/sw.sys.chorus_main_doc/mc_sw/RteLight/RteTool/c/inc/RteLight_SWC_Integration.h;437
warning;trace;tag @designdecision is deprecated. Use @designdecision{justficiation} for symbol -> void RteLight_Execute_SWC_RUNNABLE - (void) function;D:/icas1/sdd-check-in/sw.sys.chorus_main_doc/mc_sw/RteLight/RteTool/c/inc/RteLight_SWC_Integration.h;437
error;test;No test cases linked or code review tag missing for symbol -> void RteLight_Execute_SWC_RUNNABLE - (void) function;D:/icas1/sdd-check-in/sw.sys.chorus_main_doc/mc_sw/RteLight/RteTool/c/inc/RteLight_SWC_Integration.h;437
error;verification-criteria;verification criteria tag (description or <N/A>) missing for symbol -> void Rte_HandleTimeouts - (void) function;D:/icas1/sdd-check-in/sw.sys.chorus_main_doc/mc_sw/RteLight/RteTool/c/inc/RteLight_TimeoutHandling.h;132
error;verification-criteria;verification criteria tag (description or <N/A>) missing for symbol -> Std_ReturnType Rte_Send_SWC_PORT_SIGNAL - (dataType sendSignal) function;D:/icas1/sdd-check-in/sw.sys.chorus_main_doc/mc_sw/RteLight/RteTool/c/inc/Rte_SWC.h;155
error;verification-criteria;verification criteria tag (description or <N/A>) missing for symbol -> Std_ReturnType Rte_Receive_SWC_PORT_SIGNAL - (dataType *signal) function;D:/icas1/sdd-check-in/sw.sys.chorus_main_doc/mc_sw/RteLight/RteTool/c/inc/Rte_SWC.h;214
error;verification-criteria;verification criteria tag (description or <N/A>) missing for symbol -> Std_ReturnType Rte_Read_SWC_PORT_SIGNAL - (dataType *recvSignal) function;D:/icas1/sdd-check-in/sw.sys.chorus_main_doc/mc_sw/RteLight/RteTool/c/inc/Rte_SWC.h;283
error;verification-criteria;verification criteria tag (description or <N/A>) missing for symbol -> Std_ReturnType Rte_Write_SWC_PORT_SIGNAL - (dataType sendsignal) function;D:/icas1/sdd-check-in/sw.sys.chorus_main_doc/mc_sw/RteLight/RteTool/c/inc/Rte_SWC.h;340
error;trace;satisfy or design decision tag missing for symbol -> Std_ReturnType Rte_Write_SWC_PORT_SIGNAL - (dataType sendsignal)function;D:/icas1/sdd-check-in/sw.sys.chorus_main_doc/mc_sw/RteLight/RteTool/c/inc/Rte_SWC.h;340
error;verification-criteria;verification criteria tag (description or <N/A>) missing for symbol -> Std_ReturnType Rte_Call_SWC_PORT_OPERATION - (void) function;D:/icas1/sdd-check-in/sw.sys.chorus_main_doc/mc_sw/RteLight/RteTool/c/inc/Rte_SWC.h;396
error;trace;satisfy or design decision tag missing for symbol -> Std_ReturnType Rte_Call_SWC_PORT_OPERATION - (void)function;D:/icas1/sdd-check-in/sw.sys.chorus_main_doc/mc_sw/RteLight/RteTool/c/inc/Rte_SWC.h;396
error;verification-criteria;verification criteria tag (description or <N/A>) missing for symbol -> Datatype Rte_CData_calibrationparameter - (void) function;D:/icas1/sdd-check-in/sw.sys.chorus_main_doc/mc_sw/RteLight/RteTool/c/inc/Rte_SWC.h;453
error;trace;satisfy or design decision tag missing for symbol -> Datatype Rte_CData_calibrationparameter - (void)function;D:/icas1/sdd-check-in/sw.sys.chorus_main_doc/mc_sw/RteLight/RteTool/c/inc/Rte_SWC.h;453
error;verification-criteria;verification criteria tag (description or <N/A>) missing for symbol -> Datapointer* Rte_Pim_Pimname - (void) function;D:/icas1/sdd-check-in/sw.sys.chorus_main_doc/mc_sw/RteLight/RteTool/c/inc/Rte_SWC.h;507
error;trace;satisfy or design decision tag missing for symbol -> Datapointer* Rte_Pim_Pimname - (void)function;D:/icas1/sdd-check-in/sw.sys.chorus_main_doc/mc_sw/RteLight/RteTool/c/inc/Rte_SWC.h;507
error;verification-criteria;verification criteria tag (description or <N/A>) missing for symbol -> void Rte_IrvRead_RUNNABLE - (void) function;D:/icas1/sdd-check-in/sw.sys.chorus_main_doc/mc_sw/RteLight/RteTool/c/inc/Rte_SWC.h;560
error;trace;satisfy or design decision tag missing for symbol -> void Rte_IrvRead_RUNNABLE - (void)function;D:/icas1/sdd-check-in/sw.sys.chorus_main_doc/mc_sw/RteLight/RteTool/c/inc/Rte_SWC.h;560
error;verification-criteria;verification criteria tag (description or <N/A>) missing for symbol -> void Rte_IrvWrite_runnable - (void) function;D:/icas1/sdd-check-in/sw.sys.chorus_main_doc/mc_sw/RteLight/RteTool/c/inc/Rte_SWC.h;612
error;trace;satisfy or design decision tag missing for symbol -> void Rte_IrvWrite_runnable - (void)function;D:/icas1/sdd-check-in/sw.sys.chorus_main_doc/mc_sw/RteLight/RteTool/c/inc/Rte_SWC.h;612
error;verification-criteria;verification criteria tag (description or <N/A>) missing for symbol -> boolean Rte_IsUpdated_SWC_PORT_SIGNAL - (void) function;D:/icas1/sdd-check-in/sw.sys.chorus_main_doc/mc_sw/RteLight/RteTool/c/inc/Rte_SWC.h;672
error;trace;satisfy or design decision tag missing for symbol -> boolean Rte_IsUpdated_SWC_PORT_SIGNAL - (void)function;D:/icas1/sdd-check-in/sw.sys.chorus_main_doc/mc_sw/RteLight/RteTool/c/inc/Rte_SWC.h;672
error;verification-criteria;verification criteria tag (description or <N/A>) missing for symbol -> Std_ReturnType Rte_Result_SWC_PORT_OPERATION - (IN/OUT Result) function;D:/icas1/sdd-check-in/sw.sys.chorus_main_doc/mc_sw/RteLight/RteTool/c/inc/Rte_SWC.h;731
error;trace;satisfy or design decision tag missing for symbol -> Std_ReturnType Rte_Result_SWC_PORT_OPERATION - (IN/OUT Result)function;D:/icas1/sdd-check-in/sw.sys.chorus_main_doc/mc_sw/RteLight/RteTool/c/inc/Rte_SWC.h;731
error;verification-criteria;verification criteria tag (description or <N/A>) missing for symbol -> Std_ReturnType Rte_Read_SWC_PORT_SIGNAL - (dataType *recvSignal, datatype *transformerStatus) function;D:/icas1/sdd-check-in/sw.sys.chorus_main_doc/mc_sw/RteLight/RteTool/c/inc/Rte_SWC_ASIL.h;135
error;param;param <void> has no description;D:/icas1/sdd-check-in/sw.sys.chorus_main_doc/mc_sw/RteLight/RteTool/c/inc/RteLight_GrayChannelPduDispatching.h;176
error;verification-criteria;verification criteria tag (description or <N/A>) missing for symbol -> void RteLight_DispatchInitialGrayChannelPdus - (void) function;D:/icas1/sdd-check-in/sw.sys.chorus_main_doc/mc_sw/RteLight/RteTool/c/inc/RteLight_GrayChannelPduDispatching.h;176
warning;trace;tag @designdecision is deprecated. Use @designdecision{justficiation} for symbol -> void RteLight_DispatchInitialGrayChannelPdus - (void) function;D:/icas1/sdd-check-in/sw.sys.chorus_main_doc/mc_sw/RteLight/RteTool/c/inc/RteLight_GrayChannelPduDispatching.h;176
error;param;param <void> has no description;D:/icas1/sdd-check-in/sw.sys.chorus_main_doc/mc_sw/RteLight/RteTool/c/inc/RteLight_GrayChannelPduDispatching.h;232
error;verification-criteria;verification criteria tag (description or <N/A>) missing for symbol -> void RteLight_DispatchGrayChannelPdus - (void) function;D:/icas1/sdd-check-in/sw.sys.chorus_main_doc/mc_sw/RteLight/RteTool/c/inc/RteLight_GrayChannelPduDispatching.h;232
error;verification-criteria;verification criteria tag (description or <N/A>) missing for symbol -> void RteLight_CORE_Satellite - (void) function;D:/icas1/sdd-check-in/sw.sys.chorus_main_doc/mc_sw/RteLight/RteTool/c/inc/RteLight_HandleAsyncCalls.h;159
error;trace;satisfy or design decision tag missing for symbol -> void RteLight_CORE_Satellite - (void)function;D:/icas1/sdd-check-in/sw.sys.chorus_main_doc/mc_sw/RteLight/RteTool/c/inc/RteLight_HandleAsyncCalls.h;159
error;param;param <void> has no description;D:/icas1/sdd-check-in/sw.sys.chorus_main_doc/mc_sw/RteLight/RteTool/c/inc/RteLight_LinHandling.h;122
error;verification-criteria;verification criteria tag (description or <N/A>) missing for symbol -> void RteLight_UpdateTxLinBuffers - (void) function;D:/icas1/sdd-check-in/sw.sys.chorus_main_doc/mc_sw/RteLight/RteTool/c/inc/RteLight_LinHandling.h;122
error;param;param <void> has no description;D:/icas1/sdd-check-in/sw.sys.chorus_main_doc/mc_sw/RteLight/RteTool/c/inc/RteLight_LinHandling.h;184
error;verification-criteria;verification criteria tag (description or <N/A>) missing for symbol -> void RteLight_HandleLinTransmission - (void) function;D:/icas1/sdd-check-in/sw.sys.chorus_main_doc/mc_sw/RteLight/RteTool/c/inc/RteLight_LinHandling.h;184
error;verification-criteria;verification criteria tag (description or <N/A>) missing for symbol -> void RteLight_HandleLinReception - (void) function;D:/icas1/sdd-check-in/sw.sys.chorus_main_doc/mc_sw/RteLight/RteTool/c/inc/RteLight_LinHandling.h;251
error;param;param <void> has no description;D:/icas1/sdd-check-in/sw.sys.chorus_main_doc/mc_sw/RteLight/RteTool/c/inc/RteLight_PduNotification.h;120
error;verification-criteria;verification criteria tag (description or <N/A>) missing for symbol -> void Rte_RxInd_PDUNAME - (void) function;D:/icas1/sdd-check-in/sw.sys.chorus_main_doc/mc_sw/RteLight/RteTool/c/inc/RteLight_PduNotification.h;120
error;param;param <void> has no description;D:/icas1/sdd-check-in/sw.sys.chorus_main_doc/mc_sw/RteLight/RteTool/c/inc/RteLight_RoutingEngine.h;121
error;security;security rating missing for symbol -> void RteLight_CopyToTxBuffer - (uint16 idx) function;D:/icas1/sdd-check-in/sw.sys.chorus_main_doc/mc_sw/RteLight/RteTool/c/inc/RteLight_RoutingEngine.h;121
error;verification-criteria;verification criteria tag (description or <N/A>) missing for symbol -> void RteLight_CopyToTxBuffer - (uint16 idx) function;D:/icas1/sdd-check-in/sw.sys.chorus_main_doc/mc_sw/RteLight/RteTool/c/inc/RteLight_RoutingEngine.h;121
error;trace;satisfy or design decision tag missing for symbol -> void RteLight_CopyToTxBuffer - (uint16 idx)function;D:/icas1/sdd-check-in/sw.sys.chorus_main_doc/mc_sw/RteLight/RteTool/c/inc/RteLight_RoutingEngine.h;121
error;security;security rating missing for symbol -> void transmit_e2e_cyc_message - (uint16 idx) function;D:/icas1/sdd-check-in/sw.sys.chorus_main_doc/mc_sw/RteLight/RteTool/c/inc/RteLight_RoutingEngine.h;186
error;verification-criteria;verification criteria tag (description or <N/A>) missing for symbol -> void transmit_e2e_cyc_message - (uint16 idx) function;D:/icas1/sdd-check-in/sw.sys.chorus_main_doc/mc_sw/RteLight/RteTool/c/inc/RteLight_RoutingEngine.h;186
error;trace;satisfy or design decision tag missing for symbol -> void transmit_e2e_cyc_message - (uint16 idx)function;D:/icas1/sdd-check-in/sw.sys.chorus_main_doc/mc_sw/RteLight/RteTool/c/inc/RteLight_RoutingEngine.h;186
error;verification-criteria;verification criteria tag (description or <N/A>) missing for symbol -> void RteLight_InitSafeTxPdus - (void) function;D:/icas1/sdd-check-in/sw.sys.chorus_main_doc/mc_sw/RteLight/RteTool/c/inc/RteLight_SafeHandlingASIL.h;163
error;security;security rating missing for symbol -> void RteLight_UpdateSafeTxPdus - (void) function;D:/icas1/sdd-check-in/sw.sys.chorus_main_doc/mc_sw/RteLight/RteTool/c/inc/RteLight_SafeHandlingASIL.h;216
error;verification-criteria;verification criteria tag (description or <N/A>) missing for symbol -> void RteLight_UpdateSafeTxPdus - (void) function;D:/icas1/sdd-check-in/sw.sys.chorus_main_doc/mc_sw/RteLight/RteTool/c/inc/RteLight_SafeHandlingASIL.h;216
error;verification-criteria;verification criteria tag (description or <N/A>) missing for symbol -> void SAFE_UpdateTxPdus - (void) function;D:/icas1/sdd-check-in/sw.sys.chorus_main_doc/mc_sw/RteLight/RteTool/c/inc/RteLight_SafeHandlingASIL.h;283
error;param;param <void> has no description;D:/icas1/sdd-check-in/sw.sys.chorus_main_doc/mc_sw/RteLight/RteTool/c/inc/RteLight_SokHandling.h;197
error;verification-criteria;verification criteria tag (description or <N/A>) missing for symbol -> void Rte_SokInit - (void) function;D:/icas1/sdd-check-in/sw.sys.chorus_main_doc/mc_sw/RteLight/RteTool/c/inc/RteLight_SokHandling.h;197
error;trace;satisfy or design decision tag missing for symbol -> void Rte_SokInit - (void)function;D:/icas1/sdd-check-in/sw.sys.chorus_main_doc/mc_sw/RteLight/RteTool/c/inc/RteLight_SokHandling.h;197
error;verification-criteria;verification criteria tag (description or <N/A>) missing for symbol -> void Rte_SokMain - (void) function;D:/icas1/sdd-check-in/sw.sys.chorus_main_doc/mc_sw/RteLight/RteTool/c/inc/RteLight_SokHandling.h;272
error;verification-criteria;verification criteria tag (description or <N/A>) missing for symbol -> void Rte_SokFmServer_CORE - (void) function;D:/icas1/sdd-check-in/sw.sys.chorus_main_doc/mc_sw/RteLight/RteTool/c/inc/RteLight_SokHandling.h;328
error;test;No test cases linked or code review tag missing for symbol -> void Rte_SokFmServer_CORE - (void) function;D:/icas1/sdd-check-in/sw.sys.chorus_main_doc/mc_sw/RteLight/RteTool/c/inc/RteLight_SokHandling.h;328
error;verification-criteria;verification criteria tag (description or <N/A>) missing for symbol -> void Rte_DreUpdateCore_CORE - (void) function;D:/icas1/sdd-check-in/sw.sys.chorus_main_doc/mc_sw/RteLight/RteTool/c/inc/RteLight_StartOnEventHandling.h;153
error;verification-criteria;verification criteria tag (description or <N/A>) missing for symbol -> void SWC_InitQueues - (void) function;D:/icas1/sdd-check-in/sw.sys.chorus_main_doc/mc_sw/RteLight/RteTool/c/inc/RteLight_SWC_Integration.h;118
error;trace;satisfy or design decision tag missing for symbol -> void SWC_InitQueues - (void)function;D:/icas1/sdd-check-in/sw.sys.chorus_main_doc/mc_sw/RteLight/RteTool/c/inc/RteLight_SWC_Integration.h;118
error;verification-criteria;verification criteria tag (description or <N/A>) missing for symbol -> void SWC_Prepare_RteBuffer - (void) function;D:/icas1/sdd-check-in/sw.sys.chorus_main_doc/mc_sw/RteLight/RteTool/c/inc/RteLight_SWC_Integration.h;174
error;param;param <void> has no description;D:/icas1/sdd-check-in/sw.sys.chorus_main_doc/mc_sw/RteLight/RteTool/c/inc/RteLight_SWC_Integration.h;237
error;verification-criteria;verification criteria tag (description or <N/A>) missing for symbol -> void SWC_Pre_RUNNABLE_Hook - (void) function;D:/icas1/sdd-check-in/sw.sys.chorus_main_doc/mc_sw/RteLight/RteTool/c/inc/RteLight_SWC_Integration.h;237
error;param;param <void> has no description;D:/icas1/sdd-check-in/sw.sys.chorus_main_doc/mc_sw/RteLight/RteTool/c/inc/RteLight_SWC_Integration.h;288
error;verification-criteria;verification criteria tag (description or <N/A>) missing for symbol -> void SWC_Post_RUNNABLE_Hook - (void) function;D:/icas1/sdd-check-in/sw.sys.chorus_main_doc/mc_sw/RteLight/RteTool/c/inc/RteLight_SWC_Integration.h;288
error;trace;satisfy or design decision tag missing for symbol -> void SWC_Post_RUNNABLE_Hook - (void)function;D:/icas1/sdd-check-in/sw.sys.chorus_main_doc/mc_sw/RteLight/RteTool/c/inc/RteLight_SWC_Integration.h;288
error;param;param <void> has no description;D:/icas1/sdd-check-in/sw.sys.chorus_main_doc/mc_sw/RteLight/RteTool/c/inc/RteLight_SWC_Integration.h;338
error;verification-criteria;verification criteria tag (description or <N/A>) missing for symbol -> void SWC_init_RUNNABLE_Hook - (void) function;D:/icas1/sdd-check-in/sw.sys.chorus_main_doc/mc_sw/RteLight/RteTool/c/inc/RteLight_SWC_Integration.h;338
error;trace;satisfy or design decision tag missing for symbol -> void SWC_init_RUNNABLE_Hook - (void)function;D:/icas1/sdd-check-in/sw.sys.chorus_main_doc/mc_sw/RteLight/RteTool/c/inc/RteLight_SWC_Integration.h;338
error;verification-criteria;verification criteria tag (description or <N/A>) missing for symbol -> void Rte_HandleTimeouts - (void) function;D:/icas1/sdd-check-in/sw.sys.chorus_main_doc/mc_sw/RteLight/RteTool/c/inc/RteLight_TimeoutHandling.h;132
